,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
145,GO_Molecular_Function_2021,translation elongation factor activity (GO:0003746),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,EEF1A2
146,GO_Molecular_Function_2021,metal ion:proton antiporter activity (GO:0051139),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,SLC9A4
147,GO_Molecular_Function_2021,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters (GO:0016888)",1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,EXO1
148,GO_Molecular_Function_2021,DNA secondary structure binding (GO:0000217),2/33,0.5501257654833872,0.999995947024096,0,0,1.1055052591485746,0.660659187522386,NEIL3;CLSPN
149,GO_Molecular_Function_2021,potassium channel activity (GO:0005267),5/91,0.5682325658090331,0.999995947024096,0,0,0.9960499004532554,0.5629918041843265,KCNG1;KCNF1;KCNG3;LRRC52;KCNH1
150,GO_Molecular_Function_2021,endopeptidase activity (GO:0004175),17/315,0.5723522384407843,0.999995947024096,0,0,0.97699519201058,0.5451639772588248,ADAMDEC1;PRSS1;MMP1;PRSS48;PRSS33;MMP10;ADAMTS20;CASP14;F7;MMP11;ADAMTS14;MMP13;PROC;ESPL1;ADAMTS19;PRSS2;CORIN
151,GO_Molecular_Function_2021,sodium-independent organic anion transmembrane transporter activity (GO:0015347),1/15,0.57311528692086,0.999995947024096,0,0,1.2239434793881254,0.6813306383993923,SLCO5A1
152,GO_Molecular_Function_2021,voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization (GO:0086008),1/15,0.57311528692086,0.999995947024096,0,0,1.2239434793881254,0.6813306383993923,KCNJ3
153,GO_Molecular_Function_2021,nucleotide diphosphatase activity (GO:0004551),1/15,0.57311528692086,0.999995947024096,0,0,1.2239434793881254,0.6813306383993923,CILP2
154,GO_Molecular_Function_2021,cysteine-type endopeptidase activity involved in apoptotic process (GO:0097153),1/15,0.57311528692086,0.999995947024096,0,0,1.2239434793881254,0.6813306383993923,CASP14
155,GO_Molecular_Function_2021,heparan sulfate sulfotransferase activity (GO:0034483),1/15,0.57311528692086,0.999995947024096,0,0,1.2239434793881254,0.6813306383993923,HS6ST3
156,GO_Molecular_Function_2021,ubiquitin conjugating enzyme activity (GO:0061631),2/35,0.5823988157408472,0.999995947024096,0,0,1.038394847659153,0.5613560630749512,UBE2C;UBE2T
157,GO_Molecular_Function_2021,1-phosphatidylinositol-3-kinase regulator activity (GO:0046935),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,CCKBR
158,GO_Molecular_Function_2021,"hydrolase activity, hydrolyzing N-glycosyl compounds (GO:0016799)",1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,NEIL3
159,GO_Molecular_Function_2021,transmembrane receptor protein serine/threonine kinase binding (GO:0070696),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,BMP8A
160,GO_Molecular_Function_2021,tropomyosin binding (GO:0005523),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,TNNT1
161,GO_Molecular_Function_2021,chloride transmembrane transporter activity (GO:0015108),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,SLC1A1
162,GO_Molecular_Function_2021,nucleotidase activity (GO:0008252),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,NT5DC4
163,GO_Molecular_Function_2021,organic cation transmembrane transporter activity (GO:0015101),1/16,0.5966755821764589,0.999995947024096,0,0,1.1422867513611614,0.5898560050908457,SLC44A4
164,GO_Molecular_Function_2021,protein serine/threonine kinase activator activity (GO:0043539),2/37,0.6129313497279363,0.999995947024096,0,0,0.978954197482808,0.4792003703944622,TCL1A;CKS2
165,GO_Molecular_Function_2021,ionotropic glutamate receptor activity (GO:0004970),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,GRIA2
166,GO_Molecular_Function_2021,sulfuric ester hydrolase activity (GO:0008484),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,SULF1
167,GO_Molecular_Function_2021,transmembrane-ephrin receptor activity (GO:0005005),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,EPHA8
168,GO_Molecular_Function_2021,calcium-release channel activity (GO:0015278),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,TRPA1
169,GO_Molecular_Function_2021,ephrin receptor activity (GO:0005003),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,EPHA8
170,GO_Molecular_Function_2021,G protein-coupled chemoattractant receptor activity (GO:0001637),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,CCR8
171,GO_Molecular_Function_2021,glutamate receptor binding (GO:0035254),1/17,0.6189366644544897,0.999995947024096,0,0,1.070837114337568,0.5137366013703448,SYNDIG1
172,GO_Molecular_Function_2021,cytokine activity (GO:0005125),9/173,0.6193861705721025,0.999995947024096,0,0,0.939698800552905,0.4501404760299786,CXCL10;CXCL11;CXCL9;CCL11;EPO;BMP8A;INHBA;CXCL13;IFNL4
173,GO_Molecular_Function_2021,voltage-gated cation channel activity (GO:0022843),5/97,0.6253088382780362,0.999995947024096,0,0,0.9307931416805258,0.4370163249862032,KCNG1;KCNF1;KCNG3;LRRC52;KCNH1
174,GO_Molecular_Function_2021,ubiquitin-like protein conjugating enzyme activity (GO:0061650),2/38,0.6275446578608165,0.999995947024096,0,0,0.951710566151983,0.4434404424226446,UBE2C;UBE2T
175,GO_Molecular_Function_2021,ligand-gated anion channel activity (GO:0099095),1/18,0.6399701163154148,0.999995947024096,0,0,1.0077933169638091,0.4498122177272404,GABRA5
176,GO_Molecular_Function_2021,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen (GO:0016702)",1/18,0.6399701163154148,0.999995947024096,0,0,1.0077933169638091,0.4498122177272404,TDO2
177,GO_Molecular_Function_2021,retinoic acid receptor binding (GO:0042974),1/18,0.6399701163154148,0.999995947024096,0,0,1.0077933169638091,0.4498122177272404,PRAME
178,GO_Molecular_Function_2021,regulatory RNA binding (GO:0061980),2/40,0.655476051953673,0.999995947024096,0,0,0.9015249294899372,0.3807982797344538,SOX2;TEX19
179,GO_Molecular_Function_2021,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines (GO:0016814)",1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,APOBEC3B
180,GO_Molecular_Function_2021,single-stranded DNA helicase activity (GO:0017116),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,POLQ
181,GO_Molecular_Function_2021,calcium activated cation channel activity (GO:0005227),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,TRPM5
182,GO_Molecular_Function_2021,NAD-retinol dehydrogenase activity (GO:0004745),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,HSD17B6
183,GO_Molecular_Function_2021,nucleotidyltransferase activity (GO:0016779),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,TERT
184,GO_Molecular_Function_2021,phosphatidylinositol 3-kinase regulator activity (GO:0035014),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,CCKBR
185,GO_Molecular_Function_2021,R-SMAD binding (GO:0070412),1/19,0.6598435794842474,0.999995947024096,0,0,0.9517543859649122,0.3956942394938353,PAX6
186,GO_Molecular_Function_2021,E-box binding (GO:0070888),2/41,0.6688015952352505,0.999995947024096,0,0,0.8783623279536086,0.3533369093713808,NEUROD2;ASCL1
187,GO_Molecular_Function_2021,transcription coactivator binding (GO:0001223),1/20,0.6786209722040802,0.999995947024096,0,0,0.9016142898080046,0.3495491178912453,TERT
188,GO_Molecular_Function_2021,zinc ion transmembrane transporter activity (GO:0005385),1/20,0.6786209722040802,0.999995947024096,0,0,0.9016142898080046,0.3495491178912453,SLC30A8
189,GO_Molecular_Function_2021,endodeoxyribonuclease activity (GO:0004520),1/20,0.6786209722040802,0.999995947024096,0,0,0.9016142898080046,0.3495491178912453,EXO1
190,GO_Molecular_Function_2021,CCR chemokine receptor binding (GO:0048020),2/42,0.6817068213596129,0.999995947024096,0,0,0.8563578564940962,0.3281183034112833,CCL11;CXCL13
191,GO_Molecular_Function_2021,protein kinase activator activity (GO:0030295),3/63,0.6826445578634934,0.999995947024096,0,0,0.8562272727272727,0.3268912769733708,TPX2;TCL1A;EPO
192,GO_Molecular_Function_2021,chloride channel activity (GO:0005254),3/64,0.6929486951382496,0.999995947024096,0,0,0.8421460506706409,0.308898594955841,GABRQ;GABRA5;GABRD
193,GO_Molecular_Function_2021,"steroid dehydrogenase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor (GO:0033764)",1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,HSD17B6
194,GO_Molecular_Function_2021,N-acetyltransferase activity (GO:0008080),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,NAT1
195,GO_Molecular_Function_2021,cysteine-type endopeptidase inhibitor activity involved in apoptotic process (GO:0043027),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,BIRC5
196,GO_Molecular_Function_2021,DNA-directed DNA polymerase activity (GO:0003887),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,POLQ
197,GO_Molecular_Function_2021,ephrin receptor binding (GO:0046875),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,EFNA2
198,GO_Molecular_Function_2021,fibroblast growth factor binding (GO:0017134),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,CXCL13
199,GO_Molecular_Function_2021,postsynaptic neurotransmitter receptor activity (GO:0098960),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,CHRNA6
200,GO_Molecular_Function_2021,pyridoxal phosphate binding (GO:0030170),1/21,0.6963626935037607,0.999995947024096,0,0,0.8564882032667877,0.3099499276927063,AGXT
201,GO_Molecular_Function_2021,syntaxin-1 binding (GO:0017075),1/22,0.7131258169237722,0.999995947024096,0,0,0.8156598392533057,0.2757724813859052,SYT1
202,GO_Molecular_Function_2021,telomerase RNA binding (GO:0070034),1/22,0.7131258169237722,0.999995947024096,0,0,0.8156598392533057,0.2757724813859052,TERT
203,GO_Molecular_Function_2021,bHLH transcription factor binding (GO:0043425),1/22,0.7131258169237722,0.999995947024096,0,0,0.8156598392533057,0.2757724813859052,ASCL1
204,GO_Molecular_Function_2021,voltage-gated sodium channel activity (GO:0005248),1/22,0.7131258169237722,0.999995947024096,0,0,0.8156598392533057,0.2757724813859052,SCN1A
205,GO_Molecular_Function_2021,protein tyrosine/serine/threonine phosphatase activity (GO:0008138),1/22,0.7131258169237722,0.999995947024096,0,0,0.8156598392533057,0.2757724813859052,CDKN3
206,GO_Molecular_Function_2021,copper ion binding (GO:0005507),2/45,0.7179615716020835,0.999995947024096,0,0,0.7964852248484464,0.2639068033472204,AOC1;TYR
207,GO_Molecular_Function_2021,low-density lipoprotein particle receptor binding (GO:0050750),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,SYT1
208,GO_Molecular_Function_2021,triglyceride lipase activity (GO:0004806),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,PNLIPRP2
209,GO_Molecular_Function_2021,C-C chemokine receptor activity (GO:0016493),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,CCR8
210,GO_Molecular_Function_2021,carboxy-lyase activity (GO:0016831),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,GAD1
211,GO_Molecular_Function_2021,cyclin-dependent protein kinase activity (GO:0097472),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,CDK1
212,GO_Molecular_Function_2021,cyclin-dependent protein serine/threonine kinase activity (GO:0004693),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,CDK1
213,GO_Molecular_Function_2021,disordered domain specific binding (GO:0097718),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,FN1
214,GO_Molecular_Function_2021,DNA replication origin binding (GO:0003688),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,MCM10
215,GO_Molecular_Function_2021,fibroblast growth factor receptor binding (GO:0005104),1/23,0.7289642737745002,0.999995947024096,0,0,0.7785431446955948,0.2461212766906426,FGF5
216,GO_Molecular_Function_2021,channel activity (GO:0015267),2/46,0.7292493603476209,0.999995947024096,0,0,0.7783420031376435,0.2457533517712916,TRPA1;TRPM5
217,GO_Molecular_Function_2021,sequence-specific double-stranded DNA binding (GO:1990837),36/712,0.730942982574775,0.999995947024096,0,0,0.9094180997432384,0.2850296584796362,ONECUT2;GATA5;GATA4;MCM10;HOXC13;HOXC12;ASCL1;HOXB13;HOXC11;SOX2;DMBX1;NEUROD2;GBX2;SIX3;ZBED2;MYBL2;PITX1;MNX1;NKX3-2;E2F7;E2F8;FOXD3;DMRT1;FOXJ1;SOX11;PAX6;MAFA;FOXP3;PAX1;LIN28B;HOXB9;TLX3;ZFP42;ZSCAN4;KIF2C;HMX2
218,GO_Molecular_Function_2021,anion channel activity (GO:0005253),3/68,0.7316360045213004,0.999995947024096,0,0,0.7901538461538462,0.246901071359144,GABRQ;GABRA5;GABRD
219,GO_Molecular_Function_2021,C-C chemokine binding (GO:0019957),1/24,0.7439290253748087,0.999995947024096,0,0,0.7446539887950762,0.220275831850754,CCR8
220,GO_Molecular_Function_2021,cell adhesion mediator activity (GO:0098631),1/24,0.7439290253748087,0.999995947024096,0,0,0.7446539887950762,0.220275831850754,NTNG1
221,GO_Molecular_Function_2021,"phosphotransferase activity, phosphate group as acceptor (GO:0016776)",1/24,0.7439290253748087,0.999995947024096,0,0,0.7446539887950762,0.220275831850754,ITPKA
222,GO_Molecular_Function_2021,gap junction channel activity (GO:0005243),1/24,0.7439290253748087,0.999995947024096,0,0,0.7446539887950762,0.220275831850754,GJB2
223,GO_Molecular_Function_2021,bitter taste receptor activity (GO:0033038),1/25,0.7580682270360874,0.999995947024096,0,0,0.7135889292196007,0.1976512089481542,TAS2R30
224,GO_Molecular_Function_2021,wide pore channel activity (GO:0022829),1/25,0.7580682270360874,0.999995947024096,0,0,0.7135889292196007,0.1976512089481542,GJB2
225,GO_Molecular_Function_2021,histone deacetylase binding (GO:0042826),4/93,0.7612801761373057,0.999995947024096,0,0,0.7691568432998334,0.2097904675719294,TOP2A;H1-5;MAGEA1;FOXP3
226,GO_Molecular_Function_2021,endopeptidase inhibitor activity (GO:0004866),5/115,0.7668054259868281,0.999995947024096,0,0,0.7777363801953966,0.2065062682282347,PTTG1;A2ML1;SERPINB7;CST5;CST4
227,GO_Molecular_Function_2021,calcium-dependent phospholipid binding (GO:0005544),2/50,0.7706253605036952,0.999995947024096,0,0,0.7133287920072662,0.185859911987291,SYT1;SYT13
228,GO_Molecular_Function_2021,sequence-specific DNA binding (GO:0043565),35/707,0.7713760135342385,0.999995947024096,0,0,0.8887816011235955,0.2307093311226892,ONECUT2;UHRF1;GATA5;GATA4;HOXC13;HOXC12;ASCL1;HOXB13;HOXC11;SOX2;DMBX1;NEUROD2;TERT;GBX2;SIX3;MAEL;MYBL2;PITX1;MNX1;NKX3-2;E2F7;E2F8;FOXD3;FOXD1;DMRT1;PAX6;MAFA;FOXP3;PAX1;LIN28B;HOXB9;TLX3;ZFP42;ZSCAN4;HMX2
229,GO_Molecular_Function_2021,ion gated channel activity (GO:0022839),1/26,0.7714273822142508,0.999995947024096,0,0,0.6850090744101633,0.1777685798113873,TRPM5
230,GO_Molecular_Function_2021,chemokine receptor activity (GO:0004950),1/26,0.7714273822142508,0.999995947024096,0,0,0.6850090744101633,0.1777685798113873,CCR8
231,GO_Molecular_Function_2021,inorganic cation transmembrane transporter activity (GO:0022890),2/51,0.7800682732217561,0.999995947024096,0,0,0.69873398950861,0.1735472394714496,TRPM8;TRPM5
232,GO_Molecular_Function_2021,protease binding (GO:0002020),5/118,0.7859040638193276,0.999995947024096,0,0,0.7569676161000694,0.182369054563421,COMP;FN1;A2ML1;MAGEA3;CD177
233,GO_Molecular_Function_2021,sodium ion transmembrane transporter activity (GO:0015081),1/28,0.7959751747732817,0.999995947024096,0,0,0.6342004436378302,0.1447164749028609,SLC9A4
234,GO_Molecular_Function_2021,lipoprotein particle receptor binding (GO:0070325),1/28,0.7959751747732817,0.999995947024096,0,0,0.6342004436378302,0.1447164749028609,SYT1
235,GO_Molecular_Function_2021,"endoribonuclease activity, producing 5'-phosphomonoesters (GO:0016891)",1/28,0.7959751747732817,0.999995947024096,0,0,0.6342004436378302,0.1447164749028609,EXO1
236,GO_Molecular_Function_2021,L-amino acid transmembrane transporter activity (GO:0015179),2/53,0.797934959261069,0.999995947024096,0,0,0.671261420099375,0.1515226250666736,SLC1A1;SLC1A6
237,GO_Molecular_Function_2021,transcription coregulator binding (GO:0001221),2/53,0.797934959261069,0.999995947024096,0,0,0.671261420099375,0.1515226250666736,TERT;SIX3
238,GO_Molecular_Function_2021,pyrophosphatase activity (GO:0016462),2/54,0.8063768618249645,0.999995947024096,0,0,0.6583176133584853,0.1416726332036637,PLPP4;CILP2
239,GO_Molecular_Function_2021,5'-3' RNA polymerase activity (GO:0034062),1/29,0.8072428331602853,0.999995947024096,0,0,0.6115180191858958,0.1309448105427672,TERT
240,GO_Molecular_Function_2021,transcription corepressor binding (GO:0001222),1/29,0.8072428331602853,0.999995947024096,0,0,0.6115180191858958,0.1309448105427672,SIX3
241,GO_Molecular_Function_2021,metallocarboxypeptidase activity (GO:0004181),1/29,0.8072428331602853,0.999995947024096,0,0,0.6115180191858958,0.1309448105427672,CPA6
242,GO_Molecular_Function_2021,pre-mRNA binding (GO:0036002),1/29,0.8072428331602853,0.999995947024096,0,0,0.6115180191858958,0.1309448105427672,CELF3
243,GO_Molecular_Function_2021,hormone activity (GO:0005179),3/78,0.8115287661298297,0.999995947024096,0,0,0.6844363636363636,0.1429345722729282,SCT;INHBA;AMH
244,GO_Molecular_Function_2021,ligand-gated channel activity (GO:0022834),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,GRIA2
245,GO_Molecular_Function_2021,transition metal ion transmembrane transporter activity (GO:0046915),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,SLC30A8
246,GO_Molecular_Function_2021,miRNA binding (GO:0035198),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,SOX2
247,GO_Molecular_Function_2021,neuropeptide receptor activity (GO:0008188),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,HCRTR2
248,GO_Molecular_Function_2021,WW domain binding (GO:0050699),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,CDC25C
249,GO_Molecular_Function_2021,protein serine/threonine kinase inhibitor activity (GO:0030291),1/30,0.8178887406251768,0.999995947024096,0,0,0.5903998998685775,0.1186874811230034,CDKN2A
250,GO_Molecular_Function_2021,phosphatase activity (GO:0016791),3/79,0.8182894477281856,0.999995947024096,0,0,0.6753947368421053,0.1354430910945229,PLPP4;PLPPR5;CILP2
251,GO_Molecular_Function_2021,protein heterodimerization activity (GO:0046982),8/188,0.8200253595078251,0.999995947024096,0,0,0.7596955859969559,0.1507388080290386,TOP2A;PGLYRP4;NEUROD2;GABBR2;PGLYRP3;SOHLH1;CEACAM6;AURKA
252,GO_Molecular_Function_2021,ligand-gated ion channel activity (GO:0015276),1/31,0.8279471759619101,0.999995947024096,0,0,0.5706896551724138,0.1077495875362053,GRIA2
253,GO_Molecular_Function_2021,taste receptor activity (GO:0008527),1/31,0.8279471759619101,0.999995947024096,0,0,0.5706896551724138,0.1077495875362053,TAS2R30
254,GO_Molecular_Function_2021,DNA binding (GO:0003677),39/811,0.8358434578638487,0.999995947024096,0,0,0.8605650298024855,0.154311301636723,TOP2A;GATA4;MCM10;HOXB13;DMBX1;SOX2;H2AC12;BRIP1;H2AC14;TERT;EXO1;MAEL;CLSPN;H2BC9;POLQ;FOXD1;H2BC3;H2AC4;FOXJ1;PAX6;H1-1;MAFA;FOXP3;H2BC17;H1-3;H2BC18;LENEP;H1-5;H1-4;H2BC13;H2BC14;NEIL3;H1-6;H2BC10;H2AC20;H2BC11;H2AC21;AUNIP;SIM2
255,GO_Molecular_Function_2021,G protein-coupled peptide receptor activity (GO:0008528),3/82,0.8373442290810011,0.999995947024096,0,0,0.6496432681242807,0.1153246909585936,CCKBR;HCRTR2;RXFP3
256,GO_Molecular_Function_2021,acetyltransferase activity (GO:0016407),1/32,0.837450529785889,0.999995947024096,0,0,0.5522510391663251,0.0979655160512441,ESCO2
257,GO_Molecular_Function_2021,amino acid binding (GO:0016597),1/32,0.837450529785889,0.999995947024096,0,0,0.5522510391663251,0.0979655160512441,AGXT
258,GO_Molecular_Function_2021,neutral amino acid transmembrane transporter activity (GO:0015175),1/32,0.837450529785889,0.999995947024096,0,0,0.5522510391663251,0.0979655160512441,SLC1A1
259,GO_Molecular_Function_2021,chemoattractant activity (GO:0042056),1/32,0.837450529785889,0.999995947024096,0,0,0.5522510391663251,0.0979655160512441,CXCL10
260,GO_Molecular_Function_2021,chemokine binding (GO:0019956),1/32,0.837450529785889,0.999995947024096,0,0,0.5522510391663251,0.0979655160512441,CCR8
261,GO_Molecular_Function_2021,cytokine receptor binding (GO:0005126),4/105,0.8375930502843274,0.999995947024096,0,0,0.6773394354904099,0.1200400703112023,IL21;IFNL1;EPO;S100A14
262,GO_Molecular_Function_2021,kinase binding (GO:0019900),21/461,0.845852621470815,0.999995947024096,0,0,0.8141425810788103,0.1362957241710918,CDKN2A;SPDYC;PLK1;KIF14;PAX6;KIF11;CDC25C;FOXM1;AURKB;AURKA;SGO1;CCNA2;TPX2;TCL1A;TRIML2;EEF1A2;CKS2;KIF20A;FAM83D;MYH6;FAM83A
263,GO_Molecular_Function_2021,telomeric DNA binding (GO:0042162),1/33,0.8464294081426126,0.999995947024096,0,0,0.534964836660617,0.0891938705988548,TERT
264,GO_Molecular_Function_2021,ion channel activity (GO:0005216),3/84,0.8490680520645734,0.999995947024096,0,0,0.6335353535353535,0.103656482600976,GRIA2;TRPM8;TRPM5
265,GO_Molecular_Function_2021,calcium channel activity (GO:0005262),3/84,0.8490680520645734,0.999995947024096,0,0,0.6335353535353535,0.103656482600976,SLC24A2;TRPM8;TRPM5
266,GO_Molecular_Function_2021,transmembrane receptor protein kinase activity (GO:0019199),2/60,0.8507189114799142,0.999995947024096,0,0,0.5900278743462056,0.0953918767087802,RET;EPHA8
267,GO_Molecular_Function_2021,transmembrane receptor protein tyrosine kinase activity (GO:0004714),2/60,0.8507189114799142,0.999995947024096,0,0,0.5900278743462056,0.0953918767087802,RET;EPHA8
268,GO_Molecular_Function_2021,protein tyrosine kinase activity (GO:0004713),4/108,0.8531235040382864,0.999995947024096,0,0,0.657695807377336,0.1044756065216833,RET;MELK;EPHA8;TTK
269,GO_Molecular_Function_2021,non-membrane spanning protein tyrosine kinase activity (GO:0004715),1/35,0.8629278259849438,0.999995947024096,0,0,0.5034429379737376,0.0742196839210933,MELK
270,GO_Molecular_Function_2021,growth factor activity (GO:0008083),3/87,0.8652725862702755,0.999995947024096,0,0,0.6108116883116883,0.0883909827427179,FGF5;ARTN;INHBA
271,GO_Molecular_Function_2021,methylation-dependent protein binding (GO:0140034),2/63,0.8692328637723343,0.999995947024096,0,0,0.5609207724721192,0.0786098053159049,UHRF1;CBX2
272,GO_Molecular_Function_2021,cytokine receptor activity (GO:0004896),3/88,0.8703233912768931,0.999995947024096,0,0,0.6035935828877005,0.0838333676192361,IL17REL;IL21R;CCR8
273,GO_Molecular_Function_2021,metal ion binding (GO:0046872),23/517,0.8822775781619657,0.999995947024096,0,0,0.7933517019043335,0.0993661566648086,RET;TOP2A;PNLIPRP2;AOC1;POSTN;CALML5;SYT1;PLK1;DMP1;SYT13;CDH7;DSPP;S100A7A;COMP;GJB2;MMP13;MELK;CDH2;S100P;S100A14;PRSS2;PVALB;S100A7
274,GO_Molecular_Function_2021,sodium channel activity (GO:0005272),1/38,0.8844149156748199,0.999995947024096,0,0,0.4625496640015696,0.056814496415064,SCN1A
275,GO_Molecular_Function_2021,carboxypeptidase activity (GO:0004180),1/38,0.8844149156748199,0.999995947024096,0,0,0.4625496640015696,0.056814496415064,CPA6
276,GO_Molecular_Function_2021,methylated histone binding (GO:0035064),2/68,0.895456197752496,0.999995947024096,0,0,0.5182891586161341,0.0572305111732384,UHRF1;CBX2
277,GO_Molecular_Function_2021,sulfotransferase activity (GO:0008146),1/40,0.8968354329968865,0.999995947024096,0,0,0.4387826329750104,0.0477759244626102,GAL3ST2
278,GO_Molecular_Function_2021,peptidase inhibitor activity (GO:0030414),1/40,0.8968354329968865,0.999995947024096,0,0,0.4387826329750104,0.0477759244626102,A2ML1
279,GO_Molecular_Function_2021,phosphatidylinositol bisphosphate binding (GO:1902936),3/94,0.8972499057870806,0.999995947024096,0,0,0.5636163836163837,0.0611077696154422,AMER2;RLBP1;KCNH1
280,GO_Molecular_Function_2021,transcription regulatory region nucleic acid binding (GO:0001067),8/212,0.9038313933219968,0.999995947024096,0,0,0.6694601128122482,0.0676907507091712,SOX2;ZBED2;GATA5;FOXJ1;SOX11;GATA4;PAX6;HOXC13
281,GO_Molecular_Function_2021,active ion transmembrane transporter activity (GO:0022853),1/42,0.9079223223741892,0.999995947024096,0,0,0.4173343366827498,0.040313016257357,SLCO5A1
282,GO_Molecular_Function_2021,signal sequence binding (GO:0005048),1/42,0.9079223223741892,0.999995947024096,0,0,0.4173343366827498,0.040313016257357,CEMIP
283,GO_Molecular_Function_2021,cell-cell adhesion mediator activity (GO:0098632),1/42,0.9079223223741892,0.999995947024096,0,0,0.4173343366827498,0.040313016257357,NTNG1
284,GO_Molecular_Function_2021,G protein-coupled receptor activity (GO:0004930),11/283,0.9158717856144104,0.999995947024096,0,0,0.6897590767076062,0.0606152662647664,GPR141;GABBR2;GRM4;HTR1E;GPR22;GRM8;GPR52;OPN5;HCRTR2;RXFP3;TRHR
285,GO_Molecular_Function_2021,ubiquitin binding (GO:0043130),2/74,0.9204479737861468,0.999995947024096,0,0,0.4749470178625491,0.0393706377816095,TOP2A;CKS2
286,GO_Molecular_Function_2021,protein tyrosine phosphatase activity (GO:0004725),2/74,0.9204479737861468,0.999995947024096,0,0,0.4749470178625491,0.0393706377816095,CDC25C;CDKN3
287,GO_Molecular_Function_2021,receptor ligand activity (GO:0048018),12/307,0.9204729276134218,0.999995947024096,0,0,0.6935761002967267,0.0574750487607925,FGF5;CXCL10;CXCL9;CCL11;SCT;ARTN;EPO;BMP8A;INHBA;CXCL13;AMH;IFNL4
288,GO_Molecular_Function_2021,ATP hydrolysis activity (GO:0140603),1/45,0.9223608497946332,0.999995947024096,0,0,0.3888178518396304,0.0314237746203669,KIF14
289,GO_Molecular_Function_2021,protein kinase C binding (GO:0005080),1/45,0.9223608497946332,0.999995947024096,0,0,0.3888178518396304,0.0314237746203669,TOP2A
